word,count,en,sentiment
bon conseil,156,Good advice,POSITIVE
solution,156,Solution,NEGATIVE
recommandons,155,Recommend,POSITIVE
fais,155,Do it.,MIXED
défauts,155,Defects,NEGATIVE
chose,155,...,NEGATIVE
envoye,155,Let's go.,MIXED
bon contact,154,Good contact,POSITIVE
totalement,154,Totally,MIXED
obtenir,154,Get,POSITIVE
vehicule neuf,154,New vehicle,POSITIVE
genre,153,Like,NEGATIVE
aide,152,Help,MIXED
nickel,152,Nickel,POSITIVE
erreur,152,Error,NEGATIVE
vehicule occasion,152,Used vehicle,MIXED
satisfait achat,152,Satisfied purchase,POSITIVE
mettre,152,Set,MIXED
tapis,152,Carpets,MIXED
livraison voiture,151,Delivery car,MIXED
respect,151,Respect,POSITIVE
intérieur,151,Inside,MIXED
echange,151,Exchange,MIXED
carrosserie,151,Bodywork,MIXED
via,150,Via,MIXED
reprise ancien,150,Old recovery,NEGATIVE
commerciaux,150,Sales,MIXED
mme,150,Ms.,MIXED
cles,149,Key,MIXED
aucun probleme,149,No problem.,MIXED
plutot,148,Pretty much.,NEGATIVE
recule,147,Step back.,NEGATIVE
main vehicule,147,Vehicle hand,MIXED
automobiles,147,Motor vehicles,MIXED
jours apres,146,Days after,MIXED
livraison tres,146,Delivery very,POSITIVE
hero,146,Hero.,POSITIVE
occupe,146,Occupied,MIXED
differents,146,Different,POSITIVE
lieu,146,Location,NEGATIVE
attends,146,Wait.,NEGATIVE
presente,145,Present,MIXED
choisi,145,Selected,MIXED
grace,145,Grace.,POSITIVE
renseignements,145,"For more information, please contact:",MIXED
automobile,145,Motor vehicle,MIXED
chez renaît,145,At Reborn,POSITIVE
bien déroule,144,Well done.,POSITIVE
auto hero,143,Car hero,POSITIVE
vehicule chez,143,Vehicle,MIXED
voiture etait,143,Car was,MIXED
peut etre,143,Maybe.,MIXED
information,142,Information,NEGATIVE
vehicule achete,142,Vehicle purchased,MIXED
relation,141,Relationship,POSITIVE
attendre,140,Wait,NEGATIVE
encore merci,140,Thank you again.,POSITIVE
viens,139,Come on.,MIXED
regrette,139,Sorry.,NEGATIVE
chez avais,139,At Avette,MIXED
tres contente,138,Very happy.,POSITIVE
conditions,138,Conditions,MIXED
arriere,138,Back,MIXED
route,138,Road,NEGATIVE
conforme attentes,137,Meeting expectations,POSITIVE
tres serieux,137,Very serious,POSITIVE
essayer,137,Try,MIXED
appelle,137,Call.,MIXED
question,136,Question,NEGATIVE
procedure,136,Procedure,MIXED
reserve,136,Reserve,MIXED
dois,136,Must,MIXED
juillet,136,July,MIXED
demander,136,Ask,MIXED
depart,135,Departure,NEGATIVE
premiere fois,135,First time,MIXED
précise,135,Specify,MIXED
pieces,135,Parts,MIXED
proposition,135,Proposal,NEGATIVE
realise,135,Realize,MIXED
ere,135,Ere,MIXED
etc,135,Et seq.,MIXED
assurance,135,Insurance,MIXED
laisse,135,Leave it alone.,NEGATIVE
boite,134,Box,MIXED
tres sympa,133,Very nice.,POSITIVE
prochaine,133,Next,MIXED
patience,133,Patience,NEGATIVE
envoyer,133,Send,MIXED
amabilité,133,Friendliness,MIXED
franchement,132,Honestly.,NEGATIVE
tiens,132,Here you go.,MIXED
hésiter,132,Hesitating,NEGATIVE
changement,132,Change,MIXED
date livraison,132,Delivery date,MIXED
acheter vehicule,132,Buy vehicle,MIXED
visite,132,Visit,POSITIVE
marque,132,Make,MIXED
fermes,131,Farms,MIXED
ete parfait,131,Perfect summer,POSITIVE
compétence,131,Competence,MIXED
adresse,131,Address,NEGATIVE
achat chez,130,Purchase from,MIXED
voiture conforme,130,Compliant car,POSITIVE
present,130,Present,MIXED
autant,129,As much as,NEGATIVE
change,129,Exchange,MIXED
prend,129,Take,MIXED
sans probleme,129,No problem.,POSITIVE
expertise,129,Expertise,MIXED
mars,129,March,MIXED
yeux fermes,128,Firm eyes,POSITIVE
livreur tres,128,Delivery man very,POSITIVE
remercier,128,Thank you,MIXED
experience tres,128,Experience,POSITIVE
merci encore,128,Thank you again.,POSITIVE
reprise ancien vehicule,128,Old vehicle take-over,MIXED
lendemain,128,Next,NEGATIVE
sylvie,128,Sylvie.,MIXED
petite,127,Small,NEGATIVE
absolument,127,Absolutely.,POSITIVE
tres bons,127,Very good,POSITIVE
note,126,note,MIXED
réclamation,126,Claim,NEGATIVE
heures,126,Hours,MIXED
hauteur,126,Height,MIXED
journee,126,Day,NEGATIVE
cette concession,126,This concession,MIXED
réparations,125,Repairs,NEGATIVE
tres aimable,124,Very kind.,POSITIVE
tres bien recu,124,Very well received.,POSITIVE
argent,123,Money,MIXED
traitement,123,Treatment,MIXED
disant,123,Saying,MIXED
prochain,122,Next,MIXED
equipes,122,Teams,NEGATIVE
pourtant,122,Yet,MIXED
sauf,122,Except,NEGATIVE
révision,122,Revision,MIXED
gentil,121,Nice.,MIXED
rembourse,121,Refund,NEGATIVE
fonctionne,121,Works,MIXED
capturé,121,Captured,MIXED
vendeur tres,121,Seller very,POSITIVE
vendeurs,120,Vendors,MIXED
bien accueilli,120,Welcome,POSITIVE
pouvoir,120,Power,POSITIVE
claire,119,Claire.,MIXED
etes,119,EES,POSITIVE
septembre,119,September,MIXED
doit,119,Must,MIXED
prise main vehicule,119,Vehicle handhold,MIXED
differentes,118,Different,POSITIVE
courtois,118,Courteous,MIXED
etait parfait,118,Was perfect,POSITIVE
complet,118,Complete,POSITIVE
quoi,118,What?,NEGATIVE
line,118,Line,MIXED
maures,118,Moors,MIXED
aout,117,August,MIXED
tres efficace,117,Very effective,POSITIVE
chez autour,117,Around,MIXED
décembre,116,December,MIXED
sans hésiter,116,Without hesitation,POSITIVE
tres bon service,116,Very good service,POSITIVE
réactive,116,Reactive,MIXED
juin,116,June,MIXED
ravis,116,Nice to meet you.,POSITIVE
chercher,116,Search,NEGATIVE
jean,115,John.,MIXED
derniere,115,Last,NEGATIVE
exactement,115,Exactly.,MIXED
recommande sans,115,Recommended without,POSITIVE
bientot,115,Soon.,MIXED
kms,115,Km,MIXED
font,115,Do,MIXED
marche,115,Walk,NEGATIVE
prestations,115,Benefits,NEGATIVE
atelier,115,Workshop,MIXED
necessaire,115,Necessary,MIXED
administratives,115,Administrative,MIXED
celle,115,This,MIXED
mauvaise surprise,114,Bad surprise.,NEGATIVE
rassurant,114,Reassuring,MIXED
voiture livre,114,Car delivered,POSITIVE
voiture chez,114,Car at home,MIXED
regle,114,Rule,MIXED
expert,113,Expert,MIXED
extremement,112,Extremely,POSITIVE
contacts,112,Contacts,MIXED
merci beaucoup,112,Thank you so much.,POSITIVE
petits,112,Small,NEGATIVE
espere,112,Hope.,POSITIVE
porte,112,Door,MIXED
puisque,112,Since,MIXED
devais livraison,111,Had to deliver,MIXED
pratique,111,Practice,MIXED
rapides,111,Fast,MIXED
conforme commande,111,Correct order,POSITIVE
ete bien,111,Summer's good.,POSITIVE
pose,111,Pose,MIXED
explications claires,111,Clear explanations,POSITIVE
buster,111,Buster,MIXED
compétente,110,Competent,MIXED
france,110,France,MIXED
satisfaite achat,110,Satisfied purchase,POSITIVE
seulement,110,Only,MIXED
février,110,February,MIXED
rappelle,110,Call back.,MIXED
appele,110,Call,NEGATIVE
disponibles,109,Available,POSITIVE
commercial tres,109,Commercial,MIXED
chauffeur,109,Driver,NEGATIVE
pres,109,By,MIXED
commander,109,Order,POSITIVE
permis,109,Permits,MIXED
correspondant,109,Correspondent,MIXED
batterie,109,Battery,NEGATIVE
trois,109,Three,NEGATIVE
concerne,109,Concerned,MIXED
tres tres,108,Very very,POSITIVE
contacter,108,Contact,MIXED
apres livraison,108,After delivery,NEGATIVE
situation,108,Situation,NEGATIVE
oui,108,Yes,POSITIVE
pourquoi,107,Why?,NEGATIVE
produit conforme,107,Compliant product,POSITIVE
définitive,107,Final,NEGATIVE
tres propre,106,Very clean,POSITIVE
distance,106,Distance,MIXED
accueil chaleureux,106,Warm welcome,POSITIVE
fort,106,Strong,POSITIVE
rendu,106,Rendered,NEGATIVE
superbe,106,Beautiful.,POSITIVE
resultat,106,Result,NEGATIVE
cependant,106,"However,",MIXED
comment,106,How to,POSITIVE
lion,106,Lion,MIXED
virginie,106,Virginia,MIXED
gros,105,Fat,MIXED
temps heure,105,Time hour,NEGATIVE
coin,105,Corner,NEGATIVE
agréables,105,Nice,MIXED
tres bon contact,104,Very good contact,POSITIVE
appels,104,Appeals,NEGATIVE
garagiste,104,Garage operator,NEGATIVE
souhaite,104,Wish,MIXED
livrer,104,Deliver,MIXED
voila,104,There you go.,MIXED
plein,104,Full,POSITIVE
venu,104,Come,MIXED
gestion,104,Management,MIXED
electrique,104,Electric,MIXED
ravi,103,Nice to meet you.,POSITIVE
réservation,103,Reservation,MIXED
regler,103,Settle,MIXED
cette societe,103,This company,NEGATIVE
facon,103,The way,MIXED
constructeur,103,Manufacturer,NEGATIVE
petit bémol,103,Small flat,NEGATIVE
janvier,103,January,MIXED
tres bon suivi,102,Very good follow-up,POSITIVE
premier contact,102,First contact,MIXED
doute,102,Doubt,MIXED
recupere,102,Recovery,MIXED
tres satisfaits,102,Very satisfied,POSITIVE
rencontre,102,Meeting,MIXED
compétents,102,Competent,MIXED
accueil personnel,102,Personal welcome,NEGATIVE
tour,101,Tower,MIXED
bien conseille,101,Good advice,POSITIVE
surpris,101,Surprised,MIXED
directement,101,Directly,MIXED
fiable,101,Reliable,POSITIVE
tout passe,101,Everything passes,MIXED
ceux,101,These,MIXED
devait,101,Had to,MIXED
préparation,101,Preparation,NEGATIVE
mai,101,May,MIXED
seul bémol,101,Only flat,NEGATIVE
bien passee,100,Well done.,POSITIVE
quand meme,100,Still,MIXED
matin,100,Morning,MIXED
somme,100,Amount,NEGATIVE
facilite,99,Facilitates,MIXED
toujours ecoute,99,Always listen,POSITIVE
hésitation,99,Hesitation,NEGATIVE
personnel ecoute,99,Staff listening,POSITIVE
numero,99,Number,MIXED
malheureusement,99,Unfortunately.,NEGATIVE
administrative,99,Administrative,MIXED
cause,99,Cause,NEGATIVE
compris,99,Got it.,MIXED
disposition,99,Layout,MIXED
chez carnet,99,At notebook,POSITIVE
nouvelles,98,News,MIXED
aussi bien,98,As well as,MIXED
satisfaisante,98,Satisfactory,NEGATIVE
evidemment,98,Of course.,MIXED
complique,98,Complicated,MIXED
devant,98,Front,MIXED
informe,98,Informs,MIXED
honnete,97,Honest,POSITIVE
refaire,97,Redo,NEGATIVE
rendre,97,Return,MIXED
signaler,97,Report,MIXED
jour livraison,97,Delivery day,MIXED
lors achat,97,When purchased,MIXED
faute,97,Fault,NEGATIVE
travaux,97,Work,NEGATIVE
signe,97,Sign,MIXED
efficaces,96,Effective,MIXED
vraiment tres,96,Really very,POSITIVE
site internet,96,Website,MIXED
quant,96,When,NEGATIVE
recommanderai,96,Will recommend,POSITIVE
decide,96,Decides,MIXED
montant,96,Amount,NEGATIVE
monde,96,World,MIXED
longue,96,Long,NEGATIVE
personnels,95,Staff,MIXED
annonces,95,Announcements,NEGATIVE
ete fait,95,Was done,MIXED
livraison tout,95,Delivery all,MIXED
presque,95,Almost.,MIXED
confirme,95,Confirm,MIXED
content achat,94,Happy purchase,POSITIVE
heureusement,94,"Fortunately,",NEGATIVE
tapes,94,Type,MIXED
voiture neuve,94,New car,MIXED
quitter,94,Leave,NEGATIVE
option,93,Option,NEGATIVE
periode,93,Period,NEGATIVE
vue,93,View,MIXED
instant,93,Moment,MIXED
effet,93,Effect,NEGATIVE
voiture occasion,93,Used car,MIXED
faites,93,Do,MIXED
coffre,93,Trunk,MIXED
rembourser,93,Refund,NEGATIVE
tres satisfait achat,93,Very satisfied purchase,POSITIVE
refus,93,Refusal,NEGATIVE
apres achat,93,After purchase,MIXED
message,93,Message,NEGATIVE
convenu,92,Agreed,MIXED
photo,92,Photo,MIXED
repondre questions,92,Answer questions,MIXED
agréablement,92,Pleasantly,POSITIVE
rassure,92,Reassure,MIXED
jeune,92,Young,NEGATIVE
suivi commande,91,Tracking order,MIXED
facilement,91,Easily,POSITIVE
tout ete parfait,91,Everything was perfect.,POSITIVE
constate,91,Notes,MIXED
recommande site,91,Recommend site,POSITIVE
merci tous,91,Thank you all.,POSITIVE
intervention,91,Intervention,MIXED
article,91,article,MIXED
allez,90,Come on.,POSITIVE
simplement,90,Just,NEGATIVE
comme prevu,90,As expected,MIXED
choses,90,Things,NEGATIVE
seule,90,Alone,NEGATIVE
tres belle,90,Very beautiful,POSITIVE
tres professionnels,90,Very professional,POSITIVE
positif,90,Positive,MIXED
nom,90,Name,NEGATIVE
qualité prix,90,Quality price,MIXED
achat livraison,90,Purchase delivery,POSITIVE
tres comptent,90,Very important,POSITIVE
interessant,90,Interesting,POSITIVE
rennes,90,Reindeer,MIXED
controle technique,90,Technical control,MIXED
service livraison,89,Delivery service,MIXED
quelques jours,89,A few days,NEGATIVE
piece,89,Part,MIXED
voyant,89,Seer,MIXED
durant,89,During,NEGATIVE
client tres,89,Customer very,POSITIVE
notamment,89,In particular,MIXED
pare,89,PARE,MIXED
secretaire,89,Secretary,NEGATIVE
courrier,89,Mail,NEGATIVE
bon accueil tres,89,Welcome very,POSITIVE
pouvez,88,Can,MIXED
details,88,Details,MIXED
bien explique,88,Well explained.,POSITIVE
mois apres,88,Month after,MIXED
satisfait vehicule,88,Vehicle satisfaction,MIXED
droit,88,Law,POSITIVE
pub,88,Advertising,NEGATIVE
octobre,88,October,MIXED
possession,88,Possession,POSITIVE
choix vehicule,88,Choice of vehicle,MIXED
stephanie,87,Stephanie.,POSITIVE
joindre,87,Join us,MIXED
bon etat,87,Good state,POSITIVE
ici,87,Here,MIXED
précises,87,Precise,MIXED
belle experience,87,Great experience,POSITIVE
arnaque,87,Scam,NEGATIVE
produits,87,Products,NEGATIVE
serviable,87,Helpful,NEGATIVE
vehicule tout,87,Vehicle everything,NEGATIVE
garage renaît,87,Garage reborn,POSITIVE
sanders,87,Sanders.,POSITIVE
bonne accueil,87,Welcome,POSITIVE
précis,86,Precise,MIXED
courant,86,Current,MIXED
réceptionne,86,Received,MIXED
refuse,86,Refuse,NEGATIVE
souriant,86,Smiling,POSITIVE
sympathiques,86,Friendly,POSITIVE
technicien,86,Technician,MIXED
been,86,♪ been ♪,MIXED
verifier,85,Verify,POSITIVE
tel,85,Like,MIXED
site tres,85,Site Tres,POSITIVE
excellente experience,85,Excellent experience,POSITIVE
scene,85,Scene,MIXED
irréprochable,85,Impeccable,POSITIVE
tombe,85,Fall,NEGATIVE
super experience,85,Great experience.,POSITIVE
retard livraison,85,Late delivery,NEGATIVE
présentation vehicule,85,Vehicle presentation,MIXED
engagements,85,Commitments,MIXED
bas,85,Low,NEGATIVE
immediatement,85,Right away.,POSITIVE
tres bien accueilli,85,Very well received,POSITIVE
accueillante,85,Welcoming,MIXED
sans aucun,85,Without any,NEGATIVE
la,85,The,MIXED
document,85,Document,MIXED
achat ligne,84,Purchase line,POSITIVE
sourire,84,Smile,POSITIVE
bien fait,84,Well done.,POSITIVE
cle,84,Key,MIXED
commande vehicule,84,Vehicle control,MIXED
prix tres,84,Prices,MIXED
appeler,84,Call,MIXED
tres vite,84,Very quickly.,POSITIVE
partir,84,Leaving,MIXED
bonheur,83,Happiness,POSITIVE
vehicule correspond,83,Vehicle corresponds,POSITIVE
cela fait,83,That's it.,MIXED
vehicule ete livre,83,Vehicle and delivered,POSITIVE
tenu,83,Held,MIXED
comptant,83,Cash,MIXED
accompagner,83,Accompany,MIXED
novembre,83,November,MIXED
oblige,83,Obliging,MIXED
toujours ete,83,Always been,POSITIVE
semble,83,Seems,NEGATIVE
megan,82,Megan.,MIXED
positive,82,Positive,MIXED
merci tout,82,Thank you all.,POSITIVE
peur,82,Fear,MIXED
imperfections,82,Imperfections,NEGATIVE
téléphoniques,82,Telephone,MIXED
ancienne,82,Old,NEGATIVE
cet achat,82,This purchase,MIXED
clientèle,82,Clients,NEGATIVE
montre,82,Show me.,POSITIVE
date preuve,82,Date proof,MIXED
achete chez,82,Purchased from,MIXED
securite,82,Security,POSITIVE
repondu toutes,81,Answer all,MIXED
sens,81,Sense,MIXED
actifs,81,Assets,MIXED
projet,81,Project,NEGATIVE
resterai,81,Will stay,NEGATIVE
vehicule sans,81,Vehicle without,NEGATIVE
achat tres,81,Purchase very,POSITIVE
entourage,81,Entourage,MIXED
qualité service,81,Quality of service,POSITIVE
cours,81,Course,POSITIVE
prepare,81,Prepare,MIXED
difficile,81,Difficult,MIXED
formalités,81,Formalities,MIXED
samedi,81,Saturday,MIXED
plaques,81,Plates,MIXED
détail,80,Detail,MIXED
ras,80,Clear.,NEGATIVE
peine,80,Punishment,NEGATIVE
professionnel tres,80,Professional very,POSITIVE
vacances,80,Holidays,MIXED
rappeler,80,Recall,POSITIVE
sais,80,Know,MIXED
madame,80,Madam.,NEGATIVE
suivre,80,Follow,POSITIVE
